Exercise Name,Primary Muscle,Secondary Muscles,Exercise Type,Equipment,Difficulty,Movement Pattern,Rep Range,Superset Type,HIIT Compatible,Workout Type,Progression,Target Reps (Strength),Target Reps (Hypertrophy),Target Reps (Endurance)
Back Squat,Quads,Glutes; Hamstrings; Core,Compound,Barbell,Intermediate,Lower Leg,4-6,Agonist-Antagonist,No,Full Body Strength; Lower Body Strength; Push/Pull/Legs,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Bench Press,Chest,Front Delts; Triceps,Compound,Barbell,Beginner,Upper Push,4-8,Agonist-Antagonist,No,Full Body Strength; Upper Body Strength; Push/Pull/Legs,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Bent-Over Row,Lats,Biceps; Lower Back; Core,Compound,Barbell,Intermediate,Upper Pull,6-8,Agonist-Antagonist,No,Full Body Strength; Upper Body Strength; Push/Pull/Legs,Progressive Overload,6-8 reps,8-12 reps,12-15 reps
Barbell Deadlift,Hamstrings,Glutes; Lower Back; Quads,Compound,Barbell,Intermediate,Lower Leg,3-6,Agonist-Antagonist,No,Full Body Strength; Lower Body Strength; Push/Pull/Legs,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Barbell Front Squat,Quads,Core; Glutes; Upper Back,Compound,Barbell,Advanced,Lower Leg,5-8,Agonist-Antagonist,No,Lower Body Strength; Push/Pull/Legs,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Overhead Press,Delts,Triceps; Chest; Core,Compound,Barbell,Intermediate,Upper Push,4-6,Agonist-Antagonist,No,Upper Body Strength; Push/Pull/Legs,Progressive Overload,5-8 reps,8-12 reps,12-15 reps
Barbell Squat (High Bar),Quads,Glutes; Hamstrings; Core; Upper Back,Compound,Barbell,Intermediate,Lower Leg,5-8,Agonist-Antagonist,No,Lower Body Strength; Full Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Romanian Deadlift,Hamstrings,Glutes; Lower Back,Compound,Barbell,Intermediate,Lower Back,6-8,Agonist-Antagonist,No,Lower Body Strength; Push/Pull/Legs,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Barbell Incline Bench Press,Chest,Front Delts; Triceps,Compound,Barbell,Intermediate,Upper Push,6-8,Agonist-Antagonist,No,Upper Body Strength; Push/Pull/Legs,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Decline Bench Press,Chest,Front Delts; Triceps,Compound,Barbell,Intermediate,Upper Push,6-8,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Sumo Deadlift,Hamstrings,Glutes; Quads; Lower Back; Adductors,Compound,Barbell,Intermediate,Lower Leg,3-6,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Barbell Good Morning,Glutes,Hamstrings; Lower Back; Core,Compound,Barbell,Intermediate,Lower Back,6-8,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Barbell Shrug,Traps,Upper Back,Compound,Barbell,Beginner,Upper Back,8-12,Same Muscle,No,Upper Body Strength,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Barbell Bicep Curl,Biceps,Front Delts; Forearms,Isolation,Barbell,Beginner,Arm,8-12,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Barbell Close Grip Bench Press,Triceps,Chest; Front Delts,Compound,Barbell,Intermediate,Upper Push,6-8,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Upright Row,Traps,Delts; Biceps,Compound,Barbell,Beginner,Upper Pull,8-12,Same Muscle,No,Upper Body Strength,Progressive Overload,6-8 reps,8-12 reps,12-15 reps
Barbell High Pull,Traps,Delts; Hamstrings,Compound,Barbell,Advanced,Upper Pull,3-5,Agonist-Antagonist,Yes,Cardio; HIIT,Power Development,1-3 reps,5-8 reps,12-20 reps
Barbell Clean,Hamstrings,Glutes; Delts; Core; Traps,Compound,Barbell,Advanced,Full Body,1-3,Agonist-Antagonist,No,Full Body Strength,Progressive Overload,1-3 reps,5-8 reps,12-20 reps
Barbell Snatch,Hamstrings,Glutes; Delts; Core; Traps,Compound,Barbell,Advanced,Full Body,1-3,Agonist-Antagonist,No,Full Body Strength,Progressive Overload,1-3 reps,5-8 reps,12-20 reps
Barbell Thruster,Quads,Glutes; Delts; Triceps; Core,Compound,Barbell,Advanced,Full Body,5-8,Agonist-Antagonist,Yes,Full Body Strength; HIIT,Power Development,1-3 reps,5-8 reps,12-20 reps
Barbell Pendulum Squat,Quads,Glutes; Hamstrings,Compound,Barbell,Beginner,Lower Leg,8-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Belt Squat,Quads,Glutes; Hamstrings; Core,Compound,Barbell,Intermediate,Lower Leg,6-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Trap Bar Deadlift,Hamstrings,Glutes; Quads; Lower Back,Compound,Barbell,Intermediate,Lower Leg,3-6,Agonist-Antagonist,No,Lower Body Strength; Full Body Strength,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Barbell Paused Bench Press,Chest,Front Delts; Triceps,Compound,Barbell,Intermediate,Upper Push,6-8,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Push Press,Delts,Triceps; Chest; Core,Compound,Barbell,Intermediate,Upper Push,5-8,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,6-10 reps,8-12 reps,12-15 reps
Barbell Box Squat,Quads,Glutes; Hamstrings; Core,Compound,Barbell,Intermediate,Lower Leg,5-8,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Barbell Hack Squat,Quads,Glutes; Hamstrings,Compound,Barbell,Beginner,Lower Leg,8-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Dumbbell Bench Press,Chest,Front Delts; Triceps,Compound,Dumbbell,Beginner,Upper Push,6-10,Agonist-Antagonist,No,Upper Body Strength; Full Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Dumbbell Incline Bench Press,Chest,Front Delts; Triceps,Compound,Dumbbell,Intermediate,Upper Push,8-12,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Dumbbell Decline Bench Press,Chest,Front Delts; Triceps,Compound,Dumbbell,Intermediate,Upper Push,8-12,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Dumbbell Fly,Chest,Front Delts,Isolation,Dumbbell,Intermediate,Upper Push,10-15,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Pullover,Chest,Lats; Triceps,Isolation,Dumbbell,Intermediate,Upper Pull,10-12,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Bent-Over Row,Lats,Biceps; Core,Compound,Dumbbell,Beginner,Upper Pull,8-12,Agonist-Antagonist,No,Upper Body Strength; Full Body Strength,Progressive Overload,6-8 reps,8-12 reps,12-15 reps
Dumbbell Single-Arm Row,Lats,Biceps; Core; Obliques,Compound,Dumbbell,Intermediate,Upper Pull,8-12,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,6-8 reps,8-12 reps,12-15 reps
Dumbbell Pendlay Row,Lats,Biceps; Core,Compound,Dumbbell,Intermediate,Upper Pull,6-8,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,6-8 reps,8-12 reps,12-15 reps
Dumbbell Renegade Row,Core,Lats; Triceps; Shoulders,Compound,Dumbbell,Advanced,Full Body,8-12,Same Muscle,Yes,Full Body Strength; HIIT,Progressive Overload,6-8 reps,8-12 reps,12-15 reps
Dumbbell Bicep Curl,Biceps,Front Delts; Forearms,Isolation,Dumbbell,Beginner,Arm,8-12,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Hammer Curl,Biceps,Forearms,Isolation,Dumbbell,Beginner,Arm,10-12,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Incline Curl,Biceps,Front Delts,Isolation,Dumbbell,Intermediate,Arm,8-12,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Shoulder Press,Delts,Triceps; Chest; Core,Compound,Dumbbell,Beginner,Upper Push,8-12,Agonist-Antagonist,No,Upper Body Strength; Full Body Strength,Progressive Overload,5-8 reps,8-12 reps,12-15 reps
Dumbbell Single-Arm Shoulder Press,Delts,Triceps; Core; Obliques,Compound,Dumbbell,Intermediate,Upper Push,8-12,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,5-8 reps,8-12 reps,12-15 reps
Dumbbell Arnold Press,Delts,Triceps; Chest,Compound,Dumbbell,Intermediate,Upper Push,8-12,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,6-10 reps,8-12 reps,12-15 reps
Dumbbell Lateral Raise,Delts,Traps,Isolation,Dumbbell,Beginner,Shoulder,12-15,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Front Raise,Delts,Chest,Isolation,Dumbbell,Beginner,Shoulder,12-15,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Reverse Fly,Rear Delts,Upper Back,Isolation,Dumbbell,Beginner,Upper Back,12-15,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Kickback,Triceps,Shoulders,Isolation,Dumbbell,Beginner,Arm,12-15,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Overhead Tricep Extension,Triceps,Shoulders; Chest,Isolation,Dumbbell,Beginner,Arm,10-12,Same Muscle,No,Upper Body Strength,Progressive Overload,8-12 reps,12-15 reps,15-20 reps
Dumbbell Goblet Squat,Quads,Glutes; Core,Compound,Dumbbell,Beginner,Lower Leg,12-15,Agonist-Antagonist,No,Lower Body Strength; Full Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Dumbbell Front Squat,Quads,Glutes; Core; Upper Back,Compound,Dumbbell,Intermediate,Lower Leg,8-10,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Dumbbell Lunge,Quads,Glutes; Hamstrings; Core,Compound,Dumbbell,Beginner,Lower Leg,10-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Dumbbell Walking Lunge,Quads,Glutes; Hamstrings; Core,Compound,Dumbbell,Intermediate,Lower Leg,10-12,Agonist-Antagonist,Yes,Lower Body Strength; HIIT,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Dumbbell Reverse Lunge,Quads,Glutes; Hamstrings; Core,Compound,Dumbbell,Beginner,Lower Leg,10-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Dumbbell Bulgarian Split Squat,Quads,Glutes; Hamstrings; Core,Compound,Dumbbell,Intermediate,Lower Leg,8-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Dumbbell Step-Up,Quads,Glutes; Hamstrings,Compound,Dumbbell,Beginner,Lower Leg,10-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Dumbbell Romanian Deadlift,Hamstrings,Glutes; Lower Back,Compound,Dumbbell,Beginner,Lower Back,8-12,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Dumbbell Deadlift,Hamstrings,Glutes; Quads; Lower Back,Compound,Dumbbell,Beginner,Lower Leg,8-12,Agonist-Antagonist,No,Lower Body Strength; Full Body Strength,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Dumbbell Single-Leg Deadlift,Hamstrings,Glutes; Core; Balance,Compound,Dumbbell,Intermediate,Lower Leg,8-10,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Dumbbell Suitcase Deadlift,Core,Obliques; Lower Back; Glutes,Compound,Dumbbell,Intermediate,Core,8-12,Same Muscle,No,Core,Progressive Overload,3-6 reps,8-12 reps,15-20 reps
Dumbbell Farmer Carry,Core,Traps; Forearms,Compound,Dumbbell,Beginner,Core,40-60 sec,Same Muscle,No,Core,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Dumbbell Thruster,Quads,Glutes; Delts; Triceps; Core,Compound,Dumbbell,Intermediate,Full Body,8-12,Agonist-Antagonist,Yes,Full Body Strength; HIIT,Power Development,1-3 reps,5-8 reps,12-20 reps
Dumbbell Jump Squat,Quads,Glutes; Core; Calves,Compound,Dumbbell,Advanced,Lower Leg,8-12,Agonist-Antagonist,Yes,Lower Body Strength; HIIT,Power Development,4-8 reps,8-12 reps,12-20 reps
Kettlebell Swing,Hamstrings,Glutes; Core; Upper Back,Compound,Kettlebell,Intermediate,Lower Back,12-20,Agonist-Antagonist,Yes,Lower Body Strength; Cardio; HIIT,Power Development,6-10 reps,10-15 reps,15-20 reps
Kettlebell Turkish Get-Up,Core,Shoulders; Chest; Triceps; Glutes,Compound,Kettlebell,Advanced,Full Body,3-5 per side,Same Muscle,No,Full Body Strength,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Kettlebell Clean,Hamstrings,Glutes; Delts; Core,Compound,Kettlebell,Advanced,Full Body,5-10,Agonist-Antagonist,No,Full Body Strength,Progressive Overload,1-3 reps,5-8 reps,12-20 reps
Kettlebell Snatch,Hamstrings,Glutes; Delts; Core,Compound,Kettlebell,Advanced,Full Body,5-10 per side,Agonist-Antagonist,No,Full Body Strength,Progressive Overload,1-3 reps,5-8 reps,12-20 reps
Kettlebell Goblet Squat,Quads,Glutes; Core,Compound,Kettlebell,Beginner,Lower Leg,12-20,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Kettlebell Front Squat,Quads,Glutes; Core; Upper Back,Compound,Kettlebell,Intermediate,Lower Leg,8-15,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,4-8 reps,8-12 reps,12-20 reps
Kettlebell Overhead Press,Delts,Triceps; Chest; Core,Compound,Kettlebell,Intermediate,Upper Push,8-15,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,5-8 reps,8-12 reps,12-15 reps
Kettlebell Lunge,Quads,Glutes; Hamstrings; Core,Compound,Kettlebell,Beginner,Lower Leg,10-15 per side,Agonist-Antagonist,No,Lower Body Strength,Progressive Overload,6-10 reps,10-15 reps,15-20 reps
Kettlebell Single-Arm Row,Lats,Biceps; Core; Obliques,Compound,Kettlebell,Intermediate,Upper Pull,8-15 per side,Agonist-Antagonist,No,Upper Body Strength,Progressive Overload,6-8 reps,8-12 reps,12-15 reps
Kettlebell Thruster,Quads,Glutes; Delts; Triceps; Core,Compound,Kettlebell,Intermediate,Full Body,10-15,Agonist-Antagonist,Yes,Full Body Strength; HIIT,Power Development,1-3 reps,5-8 reps,12-20 reps
